$`50然_TR`
$`50然_TR`$C
        Value groups
10 0.08526309      a
17 0.05047658      b
7  0.03407009     bc
14 0.01665614      c

$`50然_TR`$Fe
        Value groups
10 0.03894105      a
17 0.02742286     ab
7  0.02599677     ab
14 0.01555491      b

$`50然_TR`$P
        Value groups
7  0.06354450      a
10 0.06244580      a
17 0.05726745      a
14 0.02365346      b


$`50然_TS`
$`50然_TS`$C
           Value groups
7   0.0070630340      a
17  0.0057294679      a
10  0.0003166902      a
14 -0.0016234851      a

$`50然_TS`$Fe
           Value groups
17  0.0029226749      a
7   0.0025009383      a
10  0.0008041724      a
14 -0.0012876668      a

$`50然_TS`$P
           Value groups
17  5.073447e-03      a
7   5.061489e-03      a
10  5.018528e-03      a
14 -6.848633e-05      a


$`500然_TR`
$`500然_TR`$C
        Value groups
17 0.19917081      a
10 0.17577279      a
7  0.14932551      a
14 0.04664493      b

$`500然_TR`$Fe
        Value groups
10 0.15520040      a
17 0.14211291      a
7  0.11654466      a
14 0.04033301      b

$`500然_TR`$P
        Value groups
17 0.25902355      a
10 0.19589868      b
7  0.18905755      b
14 0.05900873      c


$`500然_TS`
$`500然_TS`$C
        Value groups
7  0.18754496      a
10 0.08890068      b
14 0.04737629      c
17 0.04056214      c

$`500然_TS`$Fe
        Value groups
7  0.13170785      a
17 0.05804161      b
14 0.04116646      b
10 0.03327056      b

$`500然_TS`$P
        Value groups
7  0.06270526      a
17 0.02365634      b
10 0.01572812      b
14 0.01043047      b


